



 






















How to Create Clones and Snapshots of Virtual Machines in VirtualBox
































 

















































































































































































































































































Menu











Lifewire




Create Clones and Snapshots of Virtual Machines in VirtualBox


Search






Search the site

GO








Linux



 


Guides & Tutorials








 Basics






 Installing & Upgrading






 Tips & Tricks






 Commands






 Key Concepts











 How To
 

Windows
Macs
iPad
iPhone
Android
Internet & Network
Digital Cameras
Home Theater
Email & Messaging




 Fix
 

Windows
Macs
iPad
iPhone
Internet & Network
Digital Cameras
Home Theater
Getting More Help




 Buy
 

Phones & Accessories
Networking
Smart Home
Computer & Laptops
Tablets
Audio




 Do More
 

Web & Search
Social Media
Gaming
New & Next



About Us
Contact Us
Editorial Guidelines
Privacy Policy









 




 How To
 
Linux
 

Create Clones and Snapshots of Virtual Machines in VirtualBox


Make copies of Ubuntu images quickly and easily 









Share







Pin







Email






Print
















 oxygen / Getty Images








Linux



 


Guides & Tutorials








 Basics






 Installing & Upgrading






 Tips & Tricks






 Commands






 Key Concepts











by 
Jack Wallen
 




Jack Wallen is an award-winning writer for TechRepublic and Linux.com. He’s an avid promoter of open source and the voice of The Android Expert.




Updated January 11, 2019






Virtual Machines have been a game changer for testers, admins, and data centers. For those who prefer using open source technology, VirtualBox is an incredible way of creating and managing virtual machines. Two features of VirtualBox that every admin should understand how to use are clones and snapshots.

 

What are clones and snapshots? Simply put, clones are an exact copy of a working virtual machine, while snapshots allow you to save a particular state of a virtual machine (which can be handy when you want to test something, or you're about to make a change to that virtual machine, and need to be able to roll back to a working instance, should something break).

 

Let’s see how to create both clones and snapshots in the latest version of VirtualBox (5.2.20). We’ll demonstrate using a Ubuntu Server 18.04 instance, but the process is the same, regardless of what guest operating system you are working with.

 
   Creating a Clone  




 


As stated, clones are one of the best ways to create an exact copy of a virtual machine. One very handy way to make use of clones is to create a clean virtual machine of, say, Ubuntu Server, and then clone the original for a fresh base that can be used for any purpose. So with a clean Ubuntu Server 18.04 virtual machine in place (and either off or in a saved state, as clones cannot be created while a virtual machine is running), you can create a clone by following these steps:

 




 




Open VirtualBox.

 



Select the virtual machine to be cloned in the left pane.

 

